
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:36:54 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d2_2026-03-19_15h36m26s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xa470af51
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.76s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.26s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    5304   -4.9433347e+08   0.000000e+00   2.635945e+08     62s
   87955   -1.8176778e+07   0.000000e+00   6.800529e+09     65s
Concurrent spin time: 2.48s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16344   -1.1165785e+07   0.000000e+00   0.000000e+00     69s

Root relaxation: objective -1.116578e+07, 16344 iterations, 7.41 seconds (12.86 work units)
Total elapsed time = 69.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1.117e+07    0  586 -4.280e+08 -1.117e+07  97.4%     -   69s
H    0     0                    -3.11138e+08 -1.117e+07  96.4%     -   69s
H    0     0                    -3.07051e+08 -1.117e+07  96.4%     -   69s
H    0     0                    -3.02378e+08 -1.117e+07  96.3%     -   69s
H    0     0                    -3.00705e+08 -1.117e+07  96.3%     -   69s
H    0     0                    -3.00431e+08 -1.117e+07  96.3%     -   69s
H    0     0                    -2.96050e+08 -1.117e+07  96.2%     -   69s
H    0     0                    -2.91254e+08 -1.117e+07  96.2%     -   69s
H    0     0                    -2.72656e+08 -1.117e+07  95.9%     -   70s
H    0     0                    -2.51814e+08 -1.117e+07  95.6%     -   70s
H    0     0                    -2.17547e+08 -1.117e+07  94.9%     -   70s
H    0     0                    -2.14855e+08 -1.117e+07  94.8%     -   73s
H    0     0                    -2.12230e+08 -1.117e+07  94.7%     -   74s
H    0     0                    -2.07928e+08 -1.117e+07  94.6%     -   74s
H    0     0                    -2.07503e+08 -1.117e+07  94.6%     -   76s
H    0     0                    -2.05420e+08 -1.117e+07  94.6%     -   76s
H    0     0                    -2.05186e+08 -1.117e+07  94.6%     -   76s
H    0     0                    -2.05186e+08 -1.117e+07  94.6%     -   76s
     0     0 -1.789e+07    0  386 -2.052e+08 -1.789e+07  91.3%     -   83s
H    0     0                    -2.05185e+08 -1.789e+07  91.3%     -  109s
H    0     0                    -2.05183e+08 -2.793e+07  86.4%     -  113s
     0     0 -2.793e+07    0  327 -2.052e+08 -2.793e+07  86.4%     -  115s
     0     0 -3.990e+07    0  342 -2.052e+08 -3.990e+07  80.6%     -  126s
     0     0 -4.004e+07    0  344 -2.052e+08 -4.004e+07  80.5%     -  128s
     0     0 -4.008e+07    0  349 -2.052e+08 -4.008e+07  80.5%     -  128s
     0     0 -6.011e+07    0  304 -2.052e+08 -6.011e+07  70.7%     -  136s
     0     0 -6.238e+07    0  308 -2.052e+08 -6.238e+07  69.6%     -  140s
     0     0 -6.239e+07    0  325 -2.052e+08 -6.239e+07  69.6%     -  141s
H    0     0                    -2.05182e+08 -7.411e+07  63.9%     -  144s
     0     0 -7.411e+07    0  359 -2.052e+08 -7.411e+07  63.9%     -  147s
     0     0 -7.502e+07    0  329 -2.052e+08 -7.502e+07  63.4%     -  149s
     0     0 -7.520e+07    0  339 -2.052e+08 -7.520e+07  63.3%     -  150s
     0     0 -7.520e+07    0  343 -2.052e+08 -7.520e+07  63.3%     -  151s
