
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:08:32 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d1_2026-03-19_15h08m07s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xe4626743
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.63s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.25163e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.39s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    5307   -4.9320099e+08   0.000000e+00   2.497920e+09     62s
   91982    1.0666147e+06   0.000000e+00   1.564336e+10     65s
  184540    9.6194745e+06   4.649876e+02   0.000000e+00     70s
  184572    9.6194392e+06   0.000000e+00   0.000000e+00     70s
Concurrent spin time: 0.94s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 9.619439e+06, 184572 iterations, 8.60 seconds (14.96 work units)
Total elapsed time = 70.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9619439.25    0  385 -4.252e+08 9619439.25   102%     -   70s
H    0     0                    -2.93527e+08 9619439.25   103%     -   70s
H    0     0                    -2.90923e+08 9619439.25   103%     -   70s
H    0     0                    -2.88849e+08 9619439.25   103%     -   70s
H    0     0                    -2.86805e+08 9619439.25   103%     -   70s
H    0     0                    -2.81268e+08 9619439.25   103%     -   70s
H    0     0                    -2.79498e+08 9619439.25   103%     -   70s
H    0     0                    -2.77428e+08 9619439.25   103%     -   70s
H    0     0                    -2.77249e+08 9619439.25   103%     -   70s
H    0     0                    -2.28944e+08 9619439.25   104%     -   71s
H    0     0                    -1.98684e+08 9619439.25   105%     -   71s
H    0     0                    -1.97809e+08 9619439.25   105%     -   72s
H    0     0                    -1.96962e+08 9619439.25   105%     -   72s
H    0     0                    -1.94542e+08 9619439.25   105%     -   72s
H    0     0                    -1.93605e+08 9619439.25   105%     -   74s
H    0     0                    -1.93585e+08 9619439.25   105%     -   74s
H    0     0                    -1.93342e+08 9619439.25   105%     -   74s
H    0     0                    -1.93249e+08 9619439.25   105%     -   74s
H    0     0                    -1.93121e+08 9619439.25   105%     -   74s
H    0     0                    -1.93013e+08 9619439.25   105%     -   74s
     0     0 3015850.28    0  317 -1.930e+08 3015850.28   102%     -   78s
H    0     0                    -1.92954e+08 2738070.73   101%     -   83s
     0     0 -5891531.3    0  307 -1.930e+08 -5891531.3  96.9%     -   85s
     0     0 -1.636e+07    0  318 -1.930e+08 -1.636e+07  91.5%     -   91s
H    0     0                    -1.92875e+08 -1.639e+07  91.5%     -  106s
H    0     0                    -1.92666e+08 -1.639e+07  91.5%     -  106s
     0     0 -1.655e+07    0  316 -1.927e+08 -1.655e+07  91.4%     -  106s
H    0     0                    -1.92576e+08 -3.873e+07  79.9%     -  110s
H    0     0                    -1.92576e+08 -3.873e+07  79.9%     -  110s
     0     0 -3.873e+07    0  317 -1.926e+08 -3.873e+07  79.9%     -  110s
     0     0 -3.885e+07    0  317 -1.926e+08 -3.885e+07  79.8%     -  112s
     0     0 -5.116e+07    0  287 -1.926e+08 -5.116e+07  73.4%     -  116s
     0     0 -5.126e+07    0  284 -1.926e+08 -5.126e+07  73.4%     -  117s
     0     0 -6.506e+07    0  278 -1.926e+08 -6.506e+07  66.2%     -  121s
H    0     0                    -1.92576e+08 -6.509e+07  66.2%     -  123s
H    0     0                    -1.92575e+08 -6.514e+07  66.2%     -  124s
