
Gurobi 13.0.1 (linux64) logging started Fri Mar 20 14:37:40 2026

Set parameter LogFile to value "logs/100B_3F_deterministic_2026-03-20_14h37m11s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  400
SoftMemLimit  10

Optimize a model with 71720 rows, 1530110 columns and 4632083 nonzeros (Max)
Model fingerprint: 0xb4018fb4
Model has 1492670 linear objective coefficients
Variable types: 15110 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41349 rows and 1071895 columns (presolve time = 5s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 10s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 15s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 20s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 25s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 30s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 35s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 40s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 45s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 50s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 55s)...
Presolve removed 41349 rows and 1435399 columns (presolve time = 63s)...
Presolve removed 59483 rows and 1435379 columns
Presolve time: 63.41s
Presolved: 12237 rows, 94731 columns, 315501 nonzeros
Variable types: 7680 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.22344e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 0.68s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4155459e+03   1.738532e+02   1.850807e+09     65s
    3147   -4.8380671e+08   0.000000e+00   5.758424e+09     65s
   18725   -5.3585366e+07   0.000000e+00   1.542644e+14     65s
Concurrent spin time: 0.89s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13714    3.0883100e+07   0.000000e+00   0.000000e+00     70s

Root relaxation: objective 3.088310e+07, 13714 iterations, 5.02 seconds (9.10 work units)
Total elapsed time = 69.55s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.0883e+07    0  410 -4.223e+08 3.0883e+07   107%     -   69s
H    0     0                    -2.76341e+08 3.0883e+07   111%     -   70s
H    0     0                    -2.68325e+08 3.0883e+07   112%     -   70s
H    0     0                    -2.63440e+08 3.0883e+07   112%     -   70s
H    0     0                    -2.59471e+08 3.0883e+07   112%     -   70s
H    0     0                    -2.51702e+08 3.0883e+07   112%     -   70s
H    0     0                    -2.20027e+08 3.0883e+07   114%     -   70s
H    0     0                    -1.87036e+08 3.0883e+07   117%     -   70s
H    0     0                    -1.86773e+08 3.0883e+07   117%     -   71s
H    0     0                    -1.81149e+08 3.0883e+07   117%     -   71s
H    0     0                    -1.80918e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80404e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80140e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80110e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80110e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80109e+08 3.0883e+07   117%     -   73s
H    0     0                    -1.80108e+08 3.0883e+07   117%     -   74s
H    0     0                    -1.80108e+08 3.0883e+07   117%     -   74s
H    0     0                    -1.80108e+08 2.3618e+07   113%     -   76s
H    0     0                    -1.80107e+08 2.3618e+07   113%     -   76s
     0     0 2.3618e+07    0  319 -1.801e+08 2.3618e+07   113%     -   77s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -   78s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -   79s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -   80s
     0     0 1.3745e+07    0  334 -1.801e+08 1.3745e+07   108%     -   84s
     0     0 3667856.34    0  308 -1.801e+08 3667856.34   102%     -   91s
     0     0 1472710.67    0  309 -1.801e+08 1472710.67   101%     -   97s
H    0     0                    -1.80062e+08 1434417.77   101%     -   97s
     0     0 1434417.77    0  317 -1.801e+08 1434417.77   101%     -   97s
     0     0 1434310.90    0  315 -1.801e+08 1434310.90   101%     -   97s
H    0     0                    -1.79980e+08 -2.182e+07  87.9%     -  100s
H    0     0                    -1.79980e+08 -2.182e+07  87.9%     -  100s
     0     0 -2.182e+07    0  334 -1.800e+08 -2.182e+07  87.9%     -  103s
     0     0 -2.286e+07    0  322 -1.800e+08 -2.286e+07  87.3%     -  104s
     0     0 -2.286e+07    0  320 -1.800e+08 -2.286e+07  87.3%     -  105s
     0     0 -3.484e+07    0  296 -1.800e+08 -3.484e+07  80.6%     -  110s
