
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 14:53:50 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d25_theta_0d1_2026-03-19_14h53m24s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x37d08ee2
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 4e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.77s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.25163e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.34s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    4555   -4.9349999e+08   0.000000e+00   1.341112e+09     62s
   80313    2.8704695e+06   0.000000e+00   5.409665e+10     65s
Concurrent spin time: 2.36s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16367    1.0495945e+07   0.000000e+00   0.000000e+00     70s

Root relaxation: objective 1.049595e+07, 16367 iterations, 8.06 seconds (14.48 work units)
Total elapsed time = 69.62s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.0496e+07    0  686 -4.252e+08 1.0496e+07   102%     -   69s
H    0     0                    -2.93868e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.91379e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.85414e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.82544e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.80440e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.74807e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.73416e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.34575e+08 1.0496e+07   104%     -   70s
H    0     0                    -2.02021e+08 1.0496e+07   105%     -   70s
H    0     0                    -2.00501e+08 1.0496e+07   105%     -   71s
H    0     0                    -1.99933e+08 1.0496e+07   105%     -   72s
H    0     0                    -1.95123e+08 1.0496e+07   105%     -   72s
H    0     0                    -1.95123e+08 1.0496e+07   105%     -   74s
H    0     0                    -1.93785e+08 1.0496e+07   105%     -   74s
H    0     0                    -1.93059e+08 1.0496e+07   105%     -   75s
H    0     0                    -1.92963e+08 1.0496e+07   105%     -   75s
H    0     0                    -1.92667e+08 1.0496e+07   105%     -   75s
H    0     0                    -1.92664e+08 1.0496e+07   105%     -   75s
H    0     0                    -1.92623e+08 1.0496e+07   105%     -   75s
H    0     0                    -1.92622e+08 1988399.51   101%     -   85s
     0     0 1988399.51    0  614 -1.926e+08 1988399.51   101%     -   86s
     0     0 -1.539e+07    0  611 -1.926e+08 -1.539e+07  92.0%     -  117s
     0     0 -3.650e+07    0  475 -1.926e+08 -3.650e+07  81.1%     -  130s
     0     0 -3.762e+07    0  559 -1.926e+08 -3.762e+07  80.5%     -  142s
     0     0 -3.762e+07    0  559 -1.926e+08 -3.762e+07  80.5%     -  142s
     0     0 -5.445e+07    0  399 -1.926e+08 -5.445e+07  71.7%     -  149s
     0     0 -5.495e+07    0  424 -1.926e+08 -5.495e+07  71.5%     -  152s
     0     0 -5.495e+07    0  426 -1.926e+08 -5.495e+07  71.5%     -  152s
H    0     0                    -1.92622e+08 -7.305e+07  62.1%     -  156s
     0     0 -7.305e+07    0  568 -1.926e+08 -7.305e+07  62.1%     -  157s
     0     0 -7.323e+07    0  521 -1.926e+08 -7.323e+07  62.0%     -  160s
     0     0 -7.325e+07    0  509 -1.926e+08 -7.325e+07  62.0%     -  161s
     0     0 -8.845e+07    0  569 -1.926e+08 -8.845e+07  54.1%     -  165s
