
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 16:47:14 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d3_2026-03-19_16h46m47s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xfa6b6f52
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 57s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.35s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.30802e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.31s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    8091   -4.9463036e+08   0.000000e+00   1.454765e+09     62s
   85485   -3.6631117e+07   0.000000e+00   1.009149e+11     65s
  145468   -3.1388646e+07   0.000000e+00   3.591536e+09     70s
  176377   -3.1122678e+07   0.000000e+00   0.000000e+00     74s
Concurrent spin time: 1.82s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective -3.112268e+07, 176377 iterations, 12.07 seconds (21.06 work units)
Total elapsed time = 73.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3.112e+07    0  849 -4.308e+08 -3.112e+07  92.8%     -   73s
H    0     0                    -3.10216e+08 -3.112e+07  90.0%     -   74s
H    0     0                    -3.04269e+08 -3.112e+07  89.8%     -   74s
H    0     0                    -3.02373e+08 -3.112e+07  89.7%     -   74s
H    0     0                    -3.01067e+08 -3.112e+07  89.7%     -   74s
H    0     0                    -2.99916e+08 -3.112e+07  89.6%     -   74s
H    0     0                    -2.99822e+08 -3.112e+07  89.6%     -   74s
H    0     0                    -2.80645e+08 -3.112e+07  88.9%     -   75s
H    0     0                    -2.54835e+08 -3.112e+07  87.8%     -   75s
H    0     0                    -2.34232e+08 -3.112e+07  86.7%     -   75s
H    0     0                    -2.30751e+08 -3.112e+07  86.5%     -   78s
H    0     0                    -2.29587e+08 -3.112e+07  86.4%     -   79s
H    0     0                    -2.29319e+08 -3.112e+07  86.4%     -   80s
H    0     0                    -2.28734e+08 -3.112e+07  86.4%     -   81s
H    0     0                    -2.28259e+08 -3.112e+07  86.4%     -   81s
H    0     0                    -2.28259e+08 -3.112e+07  86.4%     -   81s
H    0     0                    -2.28258e+08 -3.112e+07  86.4%     -   82s
H    0     0                    -2.28257e+08 -3.112e+07  86.4%     -   82s
H    0     0                    -2.19571e+08 -3.112e+07  85.8%     -   85s
H    0     0                    -2.19133e+08 -3.112e+07  85.8%     -   87s
H    0     0                    -2.17920e+08 -3.112e+07  85.7%     -   87s
H    0     0                    -2.17876e+08 -3.621e+07  83.4%     -  101s
H    0     0                    -2.17778e+08 -3.621e+07  83.4%     -  101s
H    0     0                    -2.17778e+08 -3.621e+07  83.4%     -  101s
     0     0 -3.621e+07    0  794 -2.178e+08 -3.621e+07  83.4%     -  102s
H    0     0                    -2.17778e+08 -3.621e+07  83.4%     -  117s
H    0     0                    -2.17778e+08 -3.621e+07  83.4%     -  146s
H    0     0                    -2.17777e+08 -3.621e+07  83.4%     -  146s
     0     0 -5.112e+07    0  469 -2.178e+08 -5.112e+07  76.5%     -  154s
     0     0 -5.117e+07    0  470 -2.178e+08 -5.117e+07  76.5%     -  155s
H    0     0                    -2.17745e+08 -7.458e+07  65.7%     -  161s
H    0     0                    -2.17688e+08 -7.458e+07  65.7%     -  161s
     0     0 -7.458e+07    0  367 -2.177e+08 -7.458e+07  65.7%     -  161s
     0     0 -7.554e+07    0  379 -2.177e+08 -7.554e+07  65.3%     -  164s
     0     0 -7.554e+07    0  380 -2.177e+08 -7.554e+07  65.3%     -  164s
