
Gurobi 13.0.1 (linux64) logging started Wed Feb 25 00:55:57 2026

Set parameter LogFile to value "logs/log_gurobi_90B_20260225005509.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
SoftMemLimit  13.2

Optimize a model with 64570 rows, 1242100 columns and 3767908 nonzeros (Min)
Model fingerprint: 0x580f2f03
Model has 1208575 linear objective coefficients
Variable types: 13600 continuous, 1228500 integer (1228500 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+04]
  Objective range  [3e-01, 1e+02]
  Bounds range     [1e+00, 2e+05]
  RHS range        [3e-02, 3e+05]

Presolve removed 36518 rows and 843658 columns (presolve time = 5s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 10s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 15s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 20s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 25s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 30s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 35s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 40s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 45s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 50s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 55s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 60s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 65s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 70s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 75s)...
Presolve removed 36518 rows and 1159450 columns (presolve time = 117s)...
Presolve removed 53248 rows and 1159430 columns
Presolve time: 117.93s
Presolved: 11322 rows, 82670 columns, 283874 nonzeros
Variable types: 7085 continuous, 75585 integer (75585 binary)
Found heuristic solution: objective 2.338660e+07
Performing another presolve...
Presolve removed 4353 rows and 4233 columns
Presolve time: 1.21s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2479812e+02   1.447785e+02   1.666470e+09    121s
    1238    2.4481650e+07   0.000000e+00   1.881249e+05    121s
Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4625    1.9826301e+07   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 1.982630e+07, 4625 iterations, 0.98 seconds (0.65 work units)
Total elapsed time = 122.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.9826e+07    0  274 2.3387e+07 1.9826e+07  15.2%     -  123s
H    0     0                    2.139773e+07 1.9826e+07  7.34%     -  123s
H    0     0                    2.095507e+07 1.9826e+07  5.39%     -  123s
H    0     0                    2.093114e+07 1.9826e+07  5.28%     -  123s
H    0     0                    2.093079e+07 1.9826e+07  5.28%     -  124s
H    0     0                    2.091043e+07 1.9826e+07  5.18%     -  125s
H    0     0                    2.090026e+07 1.9826e+07  5.14%     -  125s
H    0     0                    2.089247e+07 1.9826e+07  5.10%     -  125s
H    0     0                    2.029819e+07 1.9826e+07  2.32%     -  126s
H    0     0                    2.013955e+07 1.9826e+07  1.56%     -  127s
     0     0 1.9827e+07    0  250 2.0140e+07 1.9827e+07  1.55%     -  130s
H    0     0                    2.011856e+07 1.9827e+07  1.45%     -  131s
     0     0 1.9827e+07    0  250 2.0119e+07 1.9827e+07  1.45%     -  139s
     0     0 1.9828e+07    0  254 2.0119e+07 1.9828e+07  1.44%     -  141s
     0     0 1.9828e+07    0  260 2.0119e+07 1.9828e+07  1.44%     -  142s
     0     0 1.9828e+07    0  259 2.0119e+07 1.9828e+07  1.44%     -  142s
     0     0 1.9828e+07    0  260 2.0119e+07 1.9828e+07  1.44%     -  143s
     0     0 1.9829e+07    0  278 2.0119e+07 1.9829e+07  1.44%     -  144s
     0     0 1.9829e+07    0  275 2.0119e+07 1.9829e+07  1.44%     -  145s
     0     0 1.9829e+07    0  270 2.0119e+07 1.9829e+07  1.44%     -  145s
     0     0 1.9829e+07    0  309 2.0119e+07 1.9829e+07  1.44%     -  146s
     0     0 1.9829e+07    0  318 2.0119e+07 1.9829e+07  1.44%     -  147s
     0     0 1.9829e+07    0  315 2.0119e+07 1.9829e+07  1.44%     -  147s
     0     0 1.9829e+07    0  315 2.0119e+07 1.9829e+07  1.44%     -  147s
     0     0 1.9830e+07    0  344 2.0119e+07 1.9830e+07  1.44%     -  150s
     0     0 1.9830e+07    0  338 2.0119e+07 1.9830e+07  1.44%     -  152s
     0     0 1.9830e+07    0  343 2.0119e+07 1.9830e+07  1.44%     -  152s
     0     0 1.9830e+07    0  339 2.0119e+07 1.9830e+07  1.44%     -  153s
     0     0 1.9830e+07    0  342 2.0119e+07 1.9830e+07  1.44%     -  153s
     0     0 1.9830e+07    0  371 2.0119e+07 1.9830e+07  1.43%     -  156s
H    0     0                    2.007725e+07 1.9830e+07  1.23%     -  160s
     0     0 1.9830e+07    0  350 2.0077e+07 1.9830e+07  1.23%     -  160s
     0     0 1.9830e+07    0  343 2.0077e+07 1.9830e+07  1.23%     -  161s
     0     0 1.9831e+07    0  369 2.0077e+07 1.9831e+07  1.23%     -  162s
