
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:42:27 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d75_theta_0d2_2026-03-19_15h42m00s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x009bfb9b
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 1e+05]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 58.03s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.30s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    6199   -4.9502634e+08   0.000000e+00   2.456686e+09     62s
   82700   -1.7101661e+07   0.000000e+00   1.655254e+10     65s
  174479   -1.1249048e+07   0.000000e+00   1.357196e+07     70s
  178141   -1.1262095e+07   0.000000e+00   0.000000e+00     70s
Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective -1.126210e+07, 178141 iterations, 8.15 seconds (14.58 work units)
Total elapsed time = 70.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1.126e+07    0  384 -4.280e+08 -1.126e+07  97.4%     -   70s
H    0     0                    -2.66559e+08 -1.126e+07  95.8%     -   70s
H    0     0                    -2.51930e+08 -1.126e+07  95.5%     -   70s
H    0     0                    -2.51128e+08 -1.126e+07  95.5%     -   70s
H    0     0                    -2.49660e+08 -1.126e+07  95.5%     -   70s
H    0     0                    -2.48839e+08 -1.126e+07  95.5%     -   71s
H    0     0                    -2.30343e+08 -1.126e+07  95.1%     -   71s
H    0     0                    -2.14874e+08 -1.126e+07  94.8%     -   71s
H    0     0                    -2.13652e+08 -1.126e+07  94.7%     -   72s
H    0     0                    -2.13444e+08 -1.126e+07  94.7%     -   72s
H    0     0                    -2.07497e+08 -1.126e+07  94.6%     -   73s
H    0     0                    -2.06043e+08 -1.126e+07  94.5%     -   74s
H    0     0                    -2.05682e+08 -1.126e+07  94.5%     -   74s
H    0     0                    -2.05680e+08 -1.126e+07  94.5%     -   74s
     0     0 -1.691e+07    0  316 -2.057e+08 -1.691e+07  91.8%     -   78s
H    0     0                    -2.05478e+08 -1.691e+07  91.8%     -   82s
H    0     0                    -2.05287e+08 -2.384e+07  88.4%     -   85s
     0     0 -2.384e+07    0  294 -2.053e+08 -2.384e+07  88.4%     -   85s
     0     0 -3.091e+07    0  313 -2.053e+08 -3.091e+07  84.9%     -   90s
     0     0 -4.794e+07    0  310 -2.053e+08 -4.794e+07  76.6%     -   99s
H    0     0                    -2.05184e+08 -4.815e+07  76.5%     -  100s
     0     0 -4.815e+07    0  315 -2.052e+08 -4.815e+07  76.5%     -  100s
     0     0 -6.384e+07    0  282 -2.052e+08 -6.384e+07  68.9%     -  104s
     0     0 -6.392e+07    0  281 -2.052e+08 -6.392e+07  68.8%     -  104s
     0     0 -7.770e+07    0  286 -2.052e+08 -7.770e+07  62.1%     -  109s
H    0     0                    -2.05184e+08 -7.781e+07  62.1%     -  110s
     0     0 -7.781e+07    0  292 -2.052e+08 -7.781e+07  62.1%     -  111s
     0     0 -9.126e+07    0  249 -2.052e+08 -9.126e+07  55.5%     -  113s
     0     0 -9.131e+07    0  256 -2.052e+08 -9.131e+07  55.5%     -  114s
     0     0 -1.020e+08    0  216 -2.052e+08 -1.020e+08  50.3%     -  115s
H    0     0                    -2.05141e+08 -1.022e+08  50.2%     -  117s
H    0     0                    -2.05119e+08 -1.026e+08  50.0%     -  118s
H    0     0                    -2.05118e+08 -1.026e+08  50.0%     -  118s
